Date,Description,Original Description,Amount,Transaction Type,Category,Account Name
6/25/2015,Tim Horton's,Credit Card Advance TIM HORTONS #913781 DETROIT MIDate 06/24/15 24692165176000321267850 5814Card #3800,2.01,debit,Coffee Shops,50 Platinum Visa
7/18/2015,Tim Horton's,Credit Card Advance TIM HORTONS #913781 DETROIT MIDate 07/17/15 24692165199000293749946 5814Card #3800,1,debit,Coffee Shops,50 Platinum Visa
7/21/2015,Tim Horton's,Credit Card Advance TIM HORTONS #913781 DETROIT MIDate 07/20/15 24692165202000689890051 5814Card #3800,1,debit,Coffee Shops,50 Platinum Visa
7/23/2015,Tim Horton's,Credit Card Advance TIM HORTONS #913781 DETROIT MIDate 07/22/15 24692165204000647487287 5814Card #3800,1,debit,Coffee Shops,50 Platinum Visa
8/12/2015,Tim Horton's,Credit Card Advance TIM HORTONS #913781 DETROIT MIDate 08/11/15 24692165224000346861713 5814Card #3800,3.22,debit,Coffee Shops,50 Platinum Visa
8/14/2015,Tim Horton's,Credit Card Advance TIM HORTONS #913781 DETROIT MIDate 08/13/15 24692165226000313445043 5814Card #3800,2.69,debit,Coffee Shops,50 Platinum Visa
11/1/2015,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 10/31/15 24435655305206209900613 8220Card #3800,1.69,debit,Coffee Shops,50 Platinum Visa
11/4/2015,Spartys,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 11/03/15 24435655308206209201381 8220Card #3800,1.69,debit,Coffee Shops,50 Platinum Visa
11/7/2015,Spartys,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 11/06/15 24435655311206210000108 8220Card #3800,1.69,debit,Coffee Shops,50 Platinum Visa
11/24/2015,Spartys,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 11/23/15 24435655328206210500678 8220Card #3800,1.69,debit,Coffee Shops,50 Platinum Visa
1/14/2016,Spartys,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 01/13/16 24435656014206209800235 8220Card #3800,50,debit,Coffee Shops,50 Platinum Visa
2/7/2016,Spartys,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 02/07/16 24435656038206209200800 8220Card #3800,15.87,debit,Coffee Shops,50 Platinum Visa
2/17/2016,Spartys,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 02/16/16 24435656048206209200378 8220Card #3800,1.69,debit,Coffee Shops,50 Platinum Visa
2/20/2016,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 02/19/16 24435656051206209500425 8220Card #3800,1.69,debit,Coffee Shops,50 Platinum Visa
2/28/2016,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 02/28/16 24435656059206209300463 8220Card #3800,1.69,debit,Coffee Shops,50 Platinum Visa
3/1/2016,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 02/29/16 24435656061206210300235 8220Card #3800,1.69,debit,Coffee Shops,50 Platinum Visa
3/2/2016,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 03/01/16 24435656062206209600123 8220Card #3800,1.69,debit,Coffee Shops,50 Platinum Visa
3/3/2016,Spartys,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 03/02/16 24435656063206209700245 8220Card #3800,1.05,debit,Coffee Shops,50 Platinum Visa
3/13/2016,Local Mocha,Credit Card Advance LOCAL MOCHA GRAND RAPIDS MIDate 03/12/16 24050806073900011502855 5812Card #8442,3.5,debit,Coffee Shops,50 Platinum Visa
3/14/2016,Spartys,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 03/13/16 24435656074206209400132 8220Card #8442,1.05,debit,Coffee Shops,50 Platinum Visa
3/24/2016,Spartys,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 03/23/16 24435656084206209400338 8220Card #8442,3.17,debit,Coffee Shops,50 Platinum Visa
3/25/2016,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 03/24/16 24435656085206210100199 8220Card #8442,1.05,debit,Coffee Shops,50 Platinum Visa
3/26/2016,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 03/25/16 24435656086206209600158 8220Card #8442,1.69,debit,Coffee Shops,50 Platinum Visa
5/2/2016,Tim Horton's,Credit Card Advance TIM HORTON'S #914416 EAST LANSING MIDate 05/01/16 24692166123000813442328 5814Card #8442,6.99,debit,Coffee Shops,50 Platinum Visa
5/7/2016,Advance,Credit Card Advance SQ *ESPRESSO ROYALE EAST LANSING MIDate 05/06/16 24492156127740289538112 5812Card #8442,4.88,debit,Coffee Shops,50 Platinum Visa
5/7/2016,Bubble Island,Credit Card Advance SQ *BUBBLE ISLAND I ANN ARBOR MIDate 05/06/16 24492156127741383847318 5812Card #8442,4.24,debit,Coffee Shops,50 Platinum Visa
6/5/2016,Biggby Coffee,Credit Card Advance BIGGBY COFFEE #432 GRAND RAPIDS MIDate 06/04/16 24733096156200199400284 5814Card #7391,8.56,debit,Coffee Shops,50 Platinum Visa
7/2/2016,Starbucks,Credit Card Advance STARBUCKS STORE 02481 OKEMOS MIDate 07/01/16 24692166184000477737548 5814Card #7391,4.4,debit,Coffee Shops,50 Platinum Visa
7/7/2016,Starbucks,Credit Card Advance STARBUCKS STORE 14236 PORTAGE INDate 07/06/16 24692166189000169057846 5814Card #7391,4.98,debit,Coffee Shops,50 Platinum Visa
7/13/2016,Starbucks,Credit Card Advance STARBUCKS STORE 14236 PORTAGE INDate 07/12/16 24692166195000500628729 5814Card #7391,5.94,debit,Coffee Shops,50 Platinum Visa
8/4/2016,Starbucks,Credit Card Advance STARBUCKS STORE 14236 PORTAGE INDate 08/03/16 24692166217000117161159 5814Card #7391,4.76,debit,Coffee Shops,50 Platinum Visa
8/14/2016,Advance,Credit Card Advance SQ *ESPRESSO ROYALE EAST LANSING MIDate 08/14/16 24492156227741426564952 5812Card #7391,4.35,debit,Coffee Shops,50 Platinum Visa
8/20/2016,Starbucks,Credit Card Advance STARBUCKS STORE 11517 EAST LANSING MIDate 08/20/16 24692166233000129318557 5814Card #7391,2.07,debit,Coffee Shops,50 Platinum Visa
8/22/2016,Starbucks,Credit Card Advance STARBUCKS STORE 11517 EAST LANSING MIDate 08/21/16 24692166235000133259423 5814Card #7391,4.4,debit,Coffee Shops,50 Platinum Visa
9/13/2016,Starbucks,Credit Card Advance STARBUCKS BROAD BUSINES EAST LANSING MIDate 09/12/16 24435656257286702502161 5814Card #7391,4.4,debit,Coffee Shops,50 Platinum Visa
9/19/2016,Starbucks,Credit Card Advance STARBUCKS STORE 11517 EAST LANSING MIDate 09/18/16 24692166263000984302723 5814Card #7391,7.31,debit,Coffee Shops,50 Platinum Visa
9/28/2016,Starbucks,Credit Card Advance STARBUCKS STORE 11517 EAST LANSING MIDate 09/27/16 24692166272000079878248 5814Card #7391,4.65,debit,Coffee Shops,50 Platinum Visa
9/29/2016,Starbucks,Credit Card Advance STARBUCKS BROAD BUSINES EAST LANSING MIDate 09/28/16 24435656273286703503093 5814Card #7391,4.4,debit,Coffee Shops,50 Platinum Visa
9/30/2016,Spartys,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 09/29/16 24435656274206935701371 8220Card #7391,5.29,debit,Coffee Shops,50 Platinum Visa
10/3/2016,Starbucks,Credit Card Advance STARBUCKS STORE 02481 OKEMOS MIDate 10/02/16 24692166277000059122331 5814Card #7391,9.43,debit,Coffee Shops,50 Platinum Visa
10/4/2016,Starbucks,Credit Card Advance STARBUCKS STORE 11517 EAST LANSING MIDate 10/03/16 24692166278000679738473 5814Card #7391,4.4,debit,Coffee Shops,50 Platinum Visa
10/11/2016,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 10/10/16 24435656285206936600249 8220Card #7391,5.29,debit,Coffee Shops,50 Platinum Visa
10/12/2016,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 10/11/16 24435656286206936700444 8220Card #7391,5.29,debit,Coffee Shops,50 Platinum Visa
10/13/2016,Starbucks,Credit Card Advance STARBUCKS BROAD BUSINES EAST LANSING MIDate 10/12/16 24435656287286702702864 5814Card #7391,9.65,debit,Coffee Shops,50 Platinum Visa
10/15/2016,Starbucks,Credit Card Advance STARBUCKS BROAD BUSINES EAST LANSING MIDate 10/14/16 24435656289286703702382 5814Card #7391,20,debit,Coffee Shops,50 Platinum Visa
10/20/2016,Starbucks,Credit Card Advance STARBUCKS BROAD BUSINES EAST LANSING MIDate 10/19/16 24435656294286702201900 5814Card #7391,20,debit,Coffee Shops,50 Platinum Visa
10/22/2016,Starbucks,Credit Card Advance STARBUCKS STORE 11517 EAST LANSING MIDate 10/22/16 24692166296000145182403 5814Card #7391,20,debit,Coffee Shops,50 Platinum Visa
10/22/2016,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 10/21/16 24435656296206935900431 8220Card #7391,5.29,debit,Coffee Shops,50 Platinum Visa
10/26/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/26/16 24692166300000311440316 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
10/28/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/28/16 24692166302000483877731 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
10/28/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/28/16 24692166302000483877780 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
11/1/2016,Advance,Credit Card Advance MSU SPARTYS BRODY EAST LANSING MIDate 10/31/16 24435656306206936300423 8220Card #7391,5.29,debit,Coffee Shops,50 Platinum Visa
11/2/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/02/16 24692166307000409362508 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
11/6/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/05/16 24692166310000264179000 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
11/6/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/06/16 24692166311000832131839 5499Card #7391,25,debit,Coffee Shops,50 Platinum Visa
11/17/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/17/16 24692166322000188895216 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
11/20/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/20/16 24692166325000037795796 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
11/22/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/22/16 24692166327000171506676 5499Card #7391,20,debit,Coffee Shops,50 Platinum Visa
11/27/2016,Advance,Credit Card Advance SQ *ESPRESSO ROYALE GR East Lansing MIDate 11/27/16 24692166332000613912071 5812Card #7391,4.35,debit,Coffee Shops,50 Platinum Visa
11/29/2016,Starbucks,Credit Card Advance STARBUCKS BROAD BUSINES EAST LANSING MIDate 11/28/16 24435656334286703601803 5814Card #7391,20,debit,Coffee Shops,50 Platinum Visa
12/5/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 12/05/16 24692166340000737989948 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
12/7/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 12/07/16 24692166342000092283034 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
12/8/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 12/08/16 24692166343000742373515 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
12/10/2016,Starbucks,Credit Card Advance STARBUCKS STORE 11517 EAST LANSING MIDate 12/10/16 24692166345000179002528 5814Card #7391,5.22,debit,Coffee Shops,50 Platinum Visa
12/11/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 12/11/16 24692166346000720061675 5499Card #7391,25,debit,Coffee Shops,50 Platinum Visa
12/14/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 12/14/16 24692166349000681988343 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
12/20/2016,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 12/20/16 24692166355000812442831 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
1/1/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 01/01/17 24692167001000890942328 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
1/14/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 01/14/17 24692167014000284595117 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
1/18/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 01/18/17 24692167018000602542433 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
1/19/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 01/19/17 24692167019000091525922 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
1/22/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 01/22/17 24692167022000790744506 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
1/25/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 01/25/17 24692167025000413770331 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
1/28/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 01/28/17 24692167028000151347752 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
3/15/2017,Starbucks,Credit Card Advance STARBUCKS WELLS EAST LANSING MIDate 03/14/17 24435657074207722300740 5814Card #7391,4.4,debit,Coffee Shops,50 Platinum Visa
4/3/2017,Starbucks,Credit Card Advance STARBUCKS STORE 17354 KENTWOOD MIDate 04/03/17 24692167093000121849754 5814Card #7391,9.75,debit,Coffee Shops,50 Platinum Visa
8/9/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 08/09/17 24692167221100030997309 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
8/11/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 08/11/17 24692167223100327062757 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
8/14/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 08/14/17 24692167226100194375529 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
8/18/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 08/18/17 24692167230100790164461 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
8/22/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 08/22/17 24692167234100289280006 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
8/29/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 08/29/17 24692167241100666092298 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
9/3/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 09/03/17 24692167246100027283607 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
9/5/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 09/05/17 24692167248100200361657 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
9/9/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 09/09/17 24692167252100884904726 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
9/11/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 09/11/17 24692167254100064747596 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
9/14/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 09/14/17 24692167257100953427695 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
