Date,Description,Original Description,Amount,Transaction Type,Category,Account Name
9/16/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 09/16/17 24692167259100295825430 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
9/18/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 09/18/17 24692167261100541915064 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
9/20/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 09/20/17 24692167263100802478941 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
10/1/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/01/17 24692167274100197126680 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
10/2/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/02/17 24692167275100773557059 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
10/5/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/05/17 24692167278100189418786 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
10/6/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/06/17 24692167279100619792692 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
10/10/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/10/17 24692167283100256915345 5499Card #7391,15,debit,Coffee Shops,50 Platinum Visa
10/14/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/14/17 24692167287100008479851 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
10/18/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/18/17 24692167291100649901853 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
10/22/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/22/17 24692167295100285341253 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
10/29/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/29/17 24692167302200165466682 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
10/31/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 10/31/17 24692167304200250311692 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
11/2/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/02/17 24692167306200471042553 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
11/4/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/04/17 24692167308200864219071 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
11/5/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/05/17 24692167309200509367532 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
11/6/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/06/17 24692167310200082445272 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
11/7/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/07/17 24692167311200700217417 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
11/12/2017,Starbucks,Credit Card Advance STARBUCKS CARD RELOAD [phone] WADate 11/12/17 24692167316200003652745 5499Card #7391,10,debit,Coffee Shops,50 Platinum Visa
2/7/2018,Espresso Royale Ll,"SQ *ESPRESSO ROYALE,LL EAST LANSING MI 0002305843011426416366",4.9,debit,Coffee Shops,Discover it Card
2/8/2018,Starbucks,STARBUCKS BROAD BUSINESS EAST LANSING MI,4.4,debit,Coffee Shops,Discover it Card
2/11/2018,Starbucks,STARBUCKS STORE 11517 EAST LANSING MI 010NEUQ8HI93735131,21.15,debit,Coffee Shops,Discover it Card
2/12/2018,Espresso Royale Ll,"SQ *ESPRESSO ROYALE,LL EAST LANSING MI 0002305843011433009251",5.98,debit,Coffee Shops,Discover it Card
2/15/2018,Starbucks,STARBUCKS BROAD BUSINESS EAST LANSING MI,4.4,debit,Coffee Shops,Discover it Card
2/16/2018,Starbucks,STARBUCKS STORE 02481 OKEMOS MI 0071KOLID5D8693516,4.4,debit,Coffee Shops,Discover it Card
2/16/2018,Espresso Royale Ll,"SQ *ESPRESSO ROYALE,LL EAST LANSING MI 0001152921507931094438",5.48,debit,Coffee Shops,Discover it Card
2/22/2018,Starbucks,STARBUCKS BROAD BUSINESS EAST LANSING MI,4.4,debit,Coffee Shops,Discover it Card
3/1/2018,Espresso Royale Ll,"SQ *ESPRESSO ROYALE,LL EAST LANSING MI 0002305843011455786014",10.65,debit,Coffee Shops,Discover it Card
3/2/2018,Espresso Royale Ll,"SQ *ESPRESSO ROYALE,LL EAST LANSING MI 0001152921507947969261",5.03,debit,Coffee Shops,Discover it Card
3/3/2018,Starbucks,STARBUCKS STORE 11517 EAST LANSING MI 010NEUQAESPF664187,4.05,debit,Coffee Shops,Discover it Card
4/14/2018,Espresso Royale Ll,"SQ *ESPRESSO ROYALE,LL EAST LANSING MI 0002305843011525626409",5.48,debit,Coffee Shops,Discover it Card
4/18/2018,Starbucks,STARBUCKS BROAD BUSINESS EAST LANSING MI,4.4,debit,Coffee Shops,Discover it Card
4/26/2018,Starbucks,STARBUCKS BROAD BUSINESS EAST LANSING MI,4.4,debit,Coffee Shops,Discover it Card
4/29/2018,Espresso Royale Ll,"SQ *ESPRESSO ROYALE,LL EAST LANSING MI 0002305843011550272283",12.19,debit,Coffee Shops,Discover it Card
4/29/2018,Starbucks,STARBUCKS STORE 09651 GRAND RAPIDS MI 00RDO614EEOU656774,8.8,debit,Coffee Shops,Discover it Card
5/4/2018,Espresso Royale Ll,"SQ *ESPRESSO ROYALE,LL EAST LANSING MI 0002305843011558090662",20,debit,Coffee Shops,Discover it Card
5/5/2018,Starbucks,STARBUCKS STORE 11517 EAST LANSING MI 010NETSMOCL6715926,9.22,debit,Coffee Shops,Discover it Card
5/8/2018,Starbucks,STARBUCKS STORE 17354 KENTWOOD MI 01HAASNSS8ED687802,9.22,debit,Coffee Shops,Discover it Card
5/12/2018,Red Hook,SQ *THE RED HOOK FERNDALE MI 0002305843011573544266,6,debit,Coffee Shops,Discover it Card
5/17/2018,Espresso Royale Ll,"SQ *ESPRESSO ROYALE,LL EAST LANSING MI 0002305843011580890726",4.9,debit,Coffee Shops,Discover it Card
5/18/2018,Espresso Royale Ll,"SQ *ESPRESSO ROYALE,LL EAST LANSING MI 0002305843011583327433",5.48,debit,Coffee Shops,Discover it Card
5/26/2018,Blue Owl Coffee,SQ *BLUE OWL COFFEE LL LANSING MI 0002305843011597127851,11.07,debit,Coffee Shops,Discover it Card
5/27/2018,Starbucks,STARBUCKS STORE 11517,9.22,debit,Coffee Shops,Amazon Rewards
5/30/2018,Starbucks,STARBUCKS STORE 11517 EAST LANSING MI 010NEUQIQTQ5661307,7.49,debit,Coffee Shops,Discover it Card
6/3/2018,Starbucks,STARBUCKS STORE 02483 CHICAGO IL 0071QH2O2RRE723475,4.96,debit,Coffee Shops,Discover it Card
6/7/2018,Starbucks,STARBUCKS STORE 02483 CHICAGO IL 0071QH2OGDMF708063,4.96,debit,Coffee Shops,Discover it Card
6/10/2018,Starbucks,STARBUCKS STORE 11517 EAST LANSING MI 010NETSQ6K4A719054,12.77,debit,Coffee Shops,Discover it Card
6/11/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL SAMSUNG PAY ENDING IN 2378,1.22,debit,Coffee Shops,Discover it Card
6/16/2018,Starbucks,STARBUCKS STORE 02483 CHICAGO IL 0071QI0J055A656256,9.92,debit,Coffee Shops,Discover it Card
6/16/2018,Starbucks,STARBUCKS STORE 49607 KALAMAZOO MI SAMSUNG PAY ENDING IN 2378 04CVNDIPVUIM703721,9.22,debit,Coffee Shops,Discover it Card
6/23/2018,Starbucks,STARBUCKS STORE 11517 EAST LANSING MI SAMSUNG PAY ENDING IN 2378 010NEUQL3Q9F728820,9.86,debit,Coffee Shops,Discover it Card
6/27/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,1.88,debit,Coffee Shops,Discover it Card
6/29/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,1.22,debit,Coffee Shops,Discover it Card
7/2/2018,Dunkin Donuts,DUNKIN #340892 Q35 CHICAGO IL,3.61,debit,Coffee Shops,Discover it Card
7/4/2018,Starbucks,STARBUCKS STORE 02213 CHICAGO IL 00698O9U747A661050,9.92,debit,Coffee Shops,Discover it Card
7/8/2018,Starbucks,STARBUCKS STORE 02483 CHICAGO IL 0071QH2RES1R716512,4.96,debit,Coffee Shops,Discover it Card
7/11/2018,Starbucks,STARBUCKS STORE 02337 CHICAGO IL 006KHLKI1AJ5676192,4.96,debit,Coffee Shops,Discover it Card
7/14/2018,Starbucks,STARBUCKS STORE 23829 CHICAGO IL 023N7K3R5KS3675663,10.48,debit,Coffee Shops,Discover it Card
7/18/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,4,debit,Coffee Shops,Discover it Card
7/18/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,4,debit,Coffee Shops,Discover it Card
7/20/2018,Starbucks,STARBUCKS STORE 02337 CHICAGO IL 006KHJOVHJT3713395,4.96,debit,Coffee Shops,Discover it Card
7/23/2018,Tst Goddess Bak,TST* GODDESS AND THE BAK CHICAGO IL,12.61,debit,Coffee Shops,Discover it Card
7/25/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,4,debit,Coffee Shops,Discover it Card
7/26/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,4,debit,Coffee Shops,Discover it Card
7/26/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,4,debit,Coffee Shops,Discover it Card
7/27/2018,Starbucks,STARBUCKS STORE 02337 CHICAGO IL 006KHJP071T1713801,4.96,debit,Coffee Shops,Discover it Card
7/30/2018,Starbucks,STARBUCKS STORE 02337 CHICAGO IL 006KHLKJRAKT673402,4.96,debit,Coffee Shops,Discover it Card
7/30/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,4,debit,Coffee Shops,Discover it Card
7/31/2018,Starbucks,STARBUCKS STORE 02337 CHICAGO IL 006KHJP0J7QE722518,4.96,debit,Coffee Shops,Discover it Card
8/1/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,4,debit,Coffee Shops,Discover it Card
8/2/2018,Starbucks,STARBUCKS STORE 47565 CHICAGO IL 04760EEGNJVV731970,10.48,debit,Coffee Shops,Discover it Card
8/2/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,4,debit,Coffee Shops,Discover it Card
8/3/2018,Starbucks,STARBUCKS STORE 02337 CHICAGO IL 006KHLKK7G01668147,4.96,debit,Coffee Shops,Discover it Card
8/3/2018,Tst Goddess Bak,TST* GODDESS AND THE BAK CHICAGO IL,6.02,debit,Coffee Shops,Discover it Card
8/6/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,5.11,debit,Coffee Shops,Discover it Card
8/7/2018,Starbucks,STARBUCKS STORE 02337 CHICAGO IL 006KHJP18JUK722992,4.96,debit,Coffee Shops,Discover it Card
8/8/2018,Starbucks,STARBUCKS STORE 02337 CHICAGO IL 006KHJP1BKAI707578,4.96,debit,Coffee Shops,Discover it Card
8/8/2018,Tst Goddess Bak,TST* GODDESS AND THE BAK CHICAGO IL,6.06,debit,Coffee Shops,Discover it Card
8/8/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,5.11,debit,Coffee Shops,Discover it Card
8/11/2018,Starbucks,STARBUCKS [phone] WA 47883280PKGJ1QWU,25,debit,Coffee Shops,Discover it Card
8/14/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,5.11,debit,Coffee Shops,Discover it Card
8/15/2018,Big Shoulder Coffee,BIG SHOULDER COFFEE LAKE CHICAGO IL,11.37,debit,Coffee Shops,Discover it Card
8/16/2018,Starbucks,STARBUCKS [phone] WA 49977638YKTOW9ZO,10,debit,Coffee Shops,Discover it Card
8/17/2018,Starbucks,STARBUCKS [phone] WA 879588277KS87NFT,20,debit,Coffee Shops,Discover it Card
8/20/2018,Starbucks,STARBUCKS [phone] WA 802577827KS8EJVM,15,debit,Coffee Shops,Discover it Card
8/23/2018,Starbucks,STARBUCKS [phone] WA 471412167KTQOQKM,15,debit,Coffee Shops,Discover it Card
8/25/2018,Starbucks,STARBUCKS [phone] WA 47084375FL7309ZI,15,debit,Coffee Shops,Discover it Card
8/26/2018,Starbucks,STARBUCKS [phone] WA 40504754OL7338W4,15,debit,Coffee Shops,Discover it Card
8/29/2018,Starbucks,STARBUCKS [phone] WA 42916136OLE13WS9,10,debit,Coffee Shops,Discover it Card
8/29/2018,Dunkin Donuts,DUNKIN #353478 Q35,4,debit,Coffee Shops,Chase Saphire
8/30/2018,Starbucks,STARBUCKS [phone] WA 45295484WLE15IO0,10,debit,Coffee Shops,Discover it Card
9/1/2018,Starbucks,STARBUCKS [phone] WA 46604887FLE1ZDFE,15,debit,Coffee Shops,Discover it Card
9/2/2018,Starbucks,STARBUCKS [phone] WA 40873583WLE26MIG,10,debit,Coffee Shops,Discover it Card
9/3/2018,Starbucks,STARBUCKS [phone] WA 44582090JLE2F1WZ,10,debit,Coffee Shops,Discover it Card
9/6/2018,Starbucks,STARBUCKS [phone] WA 83124189KLCM9O3S,10,debit,Coffee Shops,Discover it Card
9/7/2018,Starbucks,STARBUCKS [phone] WA 41633119OLE3YTJM,10,debit,Coffee Shops,Discover it Card
9/8/2018,Starbucks,STARBUCKS [phone] WA 851163102LQX8UK1,15,debit,Coffee Shops,Discover it Card
9/11/2018,Dunkin Donuts,DUNKIN #353478 Q35 CHICAGO IL,4,debit,Coffee Shops,Discover it Card
9/15/2018,Starbucks,STARBUCKS [phone] WA 904660227LS0970E,15,debit,Coffee Shops,Discover it Card
9/16/2018,Starbucks,STARBUCKS [phone] WA 95944750BLRZS2YV,10,debit,Coffee Shops,Discover it Card
9/18/2018,Starbucks,STARBUCKS [phone] WA 93976528QLRZ7ZC1,10,debit,Coffee Shops,Discover it Card
9/19/2018,Dunkin Donuts,DUNKIN #340892 Q35 CHICAGO IL,2.18,debit,Coffee Shops,Discover it Card
9/21/2018,Dunkin Donuts,DUNKIN #340892 Q35 CHICAGO IL,2.18,debit,Coffee Shops,Discover it Card
9/23/2018,Starbucks,STARBUCKS [phone] WA 97163694ELRWVNOG,10,debit,Coffee Shops,Discover it Card
9/23/2018,Starbucks,STARBUCKS [phone] WA 983547963LRZV02P,15,debit,Coffee Shops,Discover it Card
9/30/2018,Starbucks,STARBUCKS [phone] WA 999116263MHE10J3,15,debit,Coffee Shops,Discover it Card
10/3/2018,Mhrs Indy Fb,MHRS INDY FB,8.54,debit,Coffee Shops,Chase Saphire
10/5/2018,Starbucks,STARBUCKS [phone] WA 91125991WMHFWLE8,10,debit,Coffee Shops,Discover it Card
10/10/2018,Starbucks,STARBUCKS [phone] WA 97305647OMXD4NSS,10,debit,Coffee Shops,Discover it Card
10/12/2018,Starbucks,STARBUCKS STORE 02337,0.15,debit,Coffee Shops,Chase Saphire
10/15/2018,Starbucks,STARBUCKS [phone] WA 97581763FN0I0TKS,15,debit,Coffee Shops,Discover it Card
10/16/2018,Dunkin Donuts,DUNKIN #353478 Q35,4,debit,Coffee Shops,Chase Saphire
10/17/2018,Starbucks,STARBUCKS [phone] WA 716038071NBI0J6R,15,debit,Coffee Shops,Discover it Card
10/19/2018,Lzl Trading,"SQ *LZL TRADING, INC",5.5,debit,Coffee Shops,Chase Saphire
10/21/2018,Espresso Royale Llc,"SQ *ESPRESSO ROYALE,LLC",4.32,debit,Coffee Shops,Chase Saphire
10/22/2018,Starbucks,STARBUCKS [phone] WA 98340983GNBPTJ8T,10,debit,Coffee Shops,Discover it Card
10/26/2018,Starbucks,STARBUCKS [phone] WA 981823592NK3JCJO,15,debit,Coffee Shops,Discover it Card
11/1/2018,Starbucks,STARBUCKS,10,debit,Coffee Shops,Chase Saphire
11/4/2018,Starbucks,STARBUCKS,20,debit,Coffee Shops,Chase Saphire
11/4/2018,Starbucks,STARBUCKS,10,debit,Coffee Shops,Chase Saphire
11/7/2018,Starbucks,STARBUCKS,10,debit,Coffee Shops,Chase Saphire
11/8/2018,Starbucks,STARBUCKS,25,debit,Coffee Shops,Chase Saphire
11/11/2018,Starbucks,STARBUCKS,25,debit,Coffee Shops,Chase Saphire
11/15/2018,Dunkin Donuts,DUNKIN #345948 Q35,6.22,debit,Coffee Shops,Chase Saphire
11/18/2018,Starbucks,STARBUCKS,25,debit,Coffee Shops,Chase Saphire
11/22/2018,Starbucks,STARBUCKS,25,debit,Coffee Shops,Chase Saphire
11/23/2018,Tst Intelligentsia Mil,TST* INTELLIGENTSIA - MIL,5.8,debit,Coffee Shops,Chase Saphire
11/24/2018,Starbucks,STARBUCKS STORE 09651 GRAND RAPIDS MI 00RDO61OCBG9733768,5.25,debit,Coffee Shops,Discover it Card
11/25/2018,Madcap Monroe Gosq,SQ *MADCAP MONROE GOSQ GRAND RAPIDS MI 0001152921508319988885,6.5,debit,Coffee Shops,Discover it Card
11/25/2018,Starbucks,STARBUCKS,25,debit,Coffee Shops,Chase Saphire
12/2/2018,Starbucks,STARBUCKS,25,debit,Coffee Shops,Chase Saphire
12/7/2018,Starbucks,STARBUCKS,25,debit,Coffee Shops,Chase Saphire
